Time [s], Thrust [N]
1.87, 5.53
1.88, 5.53
1.88, 5.53
1.88, 5.53
1.89, 5.53
1.89, 6.35
1.9, 6.35
1.9, 6.35
1.9, 6.35
1.91, 6.35
1.91, 6.35
1.91, 6.35
1.92, 6.35
1.92, 6.35
1.92, 6.35
1.93, 6.35
1.93, 6.35
1.94, 6.35
1.94, 6.35
1.94, 6.35
1.95, 6.35
1.95, 6.35
1.95, 6.35
1.96, 6.35
1.96, 6.35
1.97, 6.35
1.97, 6.35
1.97, 6.35
1.98, 6.35
1.98, 6.35
1.98, 6.35
1.99, 6.86
1.99, 6.86
1.99, 6.86
2.0, 6.86
2.0, 6.86
2.01, 6.86
2.01, 6.86
2.01, 6.86
2.02, 6.86
2.02, 6.86
2.02, 6.86
2.03, 6.86
2.03, 6.86
2.04, 6.86
2.04, 6.86
2.04, 6.86
2.05, 6.86
2.05, 6.86
2.05, 6.86
2.06, 6.86
2.06, 6.86
2.06, 6.86
2.07, 6.86
2.07, 6.86
2.08, 6.86
2.08, 6.86
2.08, 7.31
2.09, 7.31
2.09, 7.31
2.09, 7.31
2.1, 7.31
2.1, 7.31
2.11, 7.31
2.11, 7.31
2.11, 7.31
2.12, 7.31
2.12, 7.31
2.12, 7.31
2.13, 7.31
2.13, 7.31
2.13, 7.31
2.14, 7.31
2.14, 7.31
2.15, 7.31
2.15, 7.31
2.15, 7.31
2.16, 7.31
2.16, 7.31
2.16, 7.31
2.17, 7.31
2.17, 7.31
2.18, 7.31
2.18, 8.06
2.18, 8.06
2.19, 8.06
2.19, 8.06
2.19, 8.06
2.2, 8.06
2.2, 8.06
2.2, 8.06
2.21, 8.06
2.21, 8.06
2.22, 8.06
2.22, 8.06
2.22, 8.06
2.23, 8.06
2.23, 8.06
2.23, 8.06
2.24, 8.06
2.24, 8.06
2.24, 8.06
2.25, 8.06
2.25, 8.06
2.26, 8.06
2.26, 8.06
2.26, 8.06
2.27, 8.06
2.27, 8.06
2.27, 9.2
2.28, 9.2
2.28, 9.2
2.29, 9.2
2.29, 9.2
2.29, 9.2
2.3, 9.2
2.3, 9.2
2.3, 9.2
2.31, 9.2
2.31, 9.2
2.31, 9.2
2.32, 9.2
2.32, 9.2
2.33, 9.2
2.33, 9.2
2.33, 9.2
2.34, 9.2
2.34, 9.2
2.34, 9.2
2.35, 9.2
2.35, 9.2
2.36, 9.2
2.36, 9.2
2.36, 9.2
2.37, 9.2
2.37, 10.36
2.37, 10.36
2.38, 10.36
2.38, 10.36
2.38, 10.36
2.39, 10.36
2.39, 10.36
2.4, 10.36
2.4, 10.36
2.4, 10.36
2.41, 10.36
2.41, 10.36
2.41, 10.36
2.42, 10.36
2.42, 10.36
2.43, 10.36
2.43, 10.36
2.43, 10.36
2.44, 10.36
2.44, 10.36
2.44, 10.36
2.45, 10.36
2.45, 10.36
2.45, 10.36
2.46, 10.36
2.46, 10.36
2.47, 11.51
2.47, 11.51
2.47, 11.51
2.48, 11.51
2.48, 11.51
2.48, 11.51
2.49, 11.51
2.49, 11.51
2.5, 11.51
2.5, 11.51
2.5, 11.51
2.51, 11.51
2.51, 11.51
2.51, 11.51
2.52, 11.51
2.52, 11.51
2.52, 11.51
2.53, 11.51
2.53, 11.51
2.54, 11.51
2.54, 11.51
2.54, 11.51
2.55, 11.51
2.55, 11.51
2.55, 11.51
2.56, 11.51
2.56, 12.41
2.57, 12.41
2.57, 12.41
2.57, 12.41
2.58, 12.41
2.58, 12.41
2.58, 12.41
2.59, 12.41
2.59, 12.41
2.59, 12.41
2.6, 12.41
2.6, 12.41
2.61, 12.41
2.61, 12.41
2.61, 12.41
2.62, 12.41
2.62, 12.41
2.62, 12.41
2.63, 12.41
2.63, 12.41
2.64, 12.41
2.64, 12.41
2.64, 12.41
2.65, 12.41
2.65, 12.41
2.65, 12.41
2.66, 13.03
2.66, 13.03
2.66, 13.03
2.67, 13.03
2.67, 13.03
2.68, 13.03
2.68, 13.03
2.68, 13.03
2.69, 13.03
2.69, 13.03
2.69, 13.03
2.7, 13.03
2.7, 13.03
2.71, 13.03
2.71, 13.03
2.71, 13.03
2.72, 13.03
2.72, 13.03
2.72, 13.03
2.73, 13.03
2.73, 13.03
2.73, 13.03
2.74, 13.03
2.74, 13.03
2.75, 13.03
2.75, 13.03
2.75, 13.44
2.76, 13.44
2.76, 13.44
2.76, 13.44
2.77, 13.44
2.77, 13.44
2.77, 13.44
2.78, 13.44
2.78, 13.44
2.79, 13.44
2.79, 13.44
2.79, 13.44
2.8, 13.44
2.8, 13.44
2.8, 13.44
2.81, 13.44
2.81, 13.44
2.82, 13.44
2.82, 13.44
2.82, 13.44
2.83, 13.44
2.83, 13.44
2.83, 13.44
2.84, 13.44
2.84, 13.44
2.84, 13.44
2.85, 13.47
2.85, 13.47
2.86, 13.47
2.86, 13.47
2.86, 13.47
2.87, 13.47
2.87, 13.47
2.87, 13.47
2.88, 13.47
2.88, 13.47
2.89, 13.47
2.89, 13.47
2.89, 13.47
2.9, 13.47
2.9, 13.47
2.9, 13.47
2.91, 13.47
2.91, 13.47
2.91, 13.47
2.92, 13.47
2.92, 13.47
2.93, 13.47
2.93, 13.47
2.93, 13.47
2.94, 13.47
2.94, 13.47
2.94, 13.47
2.95, 13.47
2.95, 13.47
2.96, 13.47
2.96, 13.47
2.96, 13.47
2.97, 13.47
2.97, 13.47
2.97, 13.47
2.98, 13.47
2.98, 13.47
2.98, 13.47
2.99, 13.47
2.99, 13.47
3.0, 13.47
3.0, 13.47
3.0, 13.47
3.01, 13.47
3.01, 13.47
3.01, 13.47
3.02, 13.47
3.02, 13.47
3.03, 13.47
3.03, 13.47
3.03, 13.47
3.04, 13.47
3.04, 13.37
3.04, 13.37
3.05, 13.37
3.05, 13.37
3.05, 13.37
3.06, 13.37
3.06, 13.37
3.07, 13.37
3.07, 13.37
3.07, 13.37
3.08, 13.37
3.08, 13.37
3.08, 13.37
3.09, 13.37
3.09, 13.37
3.1, 13.37
3.1, 13.37
3.1, 13.37
3.11, 13.37
3.11, 13.37
3.11, 13.37
3.12, 13.37
3.12, 13.37
3.12, 13.37
3.13, 13.37
3.13, 13.37
3.14, 13.16
3.14, 13.16
3.14, 13.16
3.15, 13.16
3.15, 13.16
3.15, 13.16
3.16, 13.16
3.16, 13.16
3.17, 13.16
3.17, 13.16
3.17, 13.16
3.18, 13.16
3.18, 13.16
3.18, 13.16
3.19, 13.16
3.19, 13.16
3.19, 13.16
3.2, 13.16
3.2, 13.16
3.21, 13.16
3.21, 13.16
3.21, 13.16
3.22, 13.16
3.22, 13.16
3.22, 13.16
3.23, 13.16
3.23, 12.31
3.23, 12.31
3.24, 12.31
3.24, 12.31
3.25, 12.31
3.25, 12.31
3.25, 12.31
3.26, 12.31
3.26, 12.31
3.26, 12.31
3.27, 12.31
3.27, 12.31
3.28, 12.31
3.28, 12.31
3.28, 12.31
3.29, 12.31
3.29, 12.31
3.29, 12.31
3.3, 12.31
3.3, 12.31
3.3, 12.31
3.31, 12.31
3.31, 12.31
3.32, 12.31
3.32, 12.31
3.32, 12.31
3.33, 8.62
3.33, 8.62
3.33, 8.62
3.34, 8.62
3.34, 8.62
3.35, 8.62
3.35, 8.62
3.35, 8.62
3.36, 8.62
3.36, 8.62
3.36, 8.62
3.37, 8.62
3.37, 8.62
3.37, 8.62
3.38, 8.62
3.38, 8.62
3.39, 8.62
3.39, 8.62
3.39, 8.62
3.4, 8.62
3.4, 8.62
3.4, 8.62
3.41, 8.62
3.41, 8.62
3.42, 8.62
3.42, 8.62
3.42, 3.27
3.43, 3.27
3.43, 3.27
3.43, 3.27
3.44, 3.27
3.44, 3.27
3.44, 3.27
3.45, 3.27
3.45, 3.27
3.46, 3.27
3.46, 3.27
3.46, 3.27
3.47, 3.27
3.47, 3.27
3.47, 3.27
3.48, 3.27
3.48, 3.27
3.49, 3.27
3.49, 3.27
3.49, 3.27
3.5, 3.27
3.5, 3.27
3.5, 3.27
3.51, 3.27
3.51, 3.27
3.51, 3.27
3.52, 0.95
3.52, 0.95
3.53, 0.95
3.53, 0.95
3.53, 0.95
3.54, 0.95
3.54, 0.95
3.54, 0.95
3.55, 0.95
3.55, 0.95
3.56, 0.95
3.56, 0.95
3.56, 0.95
3.57, 0.95
3.57, 0.95
3.57, 0.95
3.58, 0.95
3.58, 0.95
3.58, 0.95
3.59, 0.95
3.59, 0.95
3.6, 0.95
3.6, 0.95
3.6, 0.95
3.61, 0.95
3.61, 0.61
3.61, 0.61
3.62, 0.61
3.62, 0.61
3.63, 0.61
3.63, 0.61
3.63, 0.61
3.64, 0.61
3.64, 0.61
3.64, 0.61
3.65, 0.61
3.65, 0.61
3.65, 0.61
3.66, 0.61
3.66, 0.61
3.67, 0.61
3.67, 0.61
3.67, 0.61
3.68, 0.61
3.68, 0.61
3.68, 0.61
3.69, 0.61
3.69, 0.61
3.69, 0.61
3.7, 0.61
3.7, 0.61
3.71, 0.59
3.71, 0.59
3.71, 0.59
3.72, 0.59
3.72, 0.59
3.72, 0.59
3.73, 0.59
3.73, 0.59
3.74, 0.59
3.74, 0.59
3.74, 0.59
3.75, 0.59
3.75, 0.59
3.75, 0.59
3.76, 0.59
3.76, 0.59
3.76, 0.59
3.77, 0.59
3.77, 0.59
3.78, 0.59
3.78, 0.59
3.78, 0.59
3.79, 0.59
3.79, 0.59
3.79, 0.59
3.8, 0.59
3.8, 0.59
3.81, 0.59
3.81, 0.59
3.81, 0.59
3.82, 0.59
3.82, 0.59
3.82, 0.59
3.83, 0.59
3.83, 0.59
3.83, 0.59
3.84, 0.59
3.84, 0.59
3.85, 0.59
3.85, 0.59
3.85, 0.59
3.86, 0.59
3.86, 0.59
3.86, 0.59
3.87, 0.59
3.87, 0.59
3.88, 0.59
3.88, 0.59
3.88, 0.59
3.89, 0.59
3.89, 0.59
3.89, 0.59
3.9, 0.59
3.9, 0.59
3.9, 0.59
3.91, 0.59
3.91, 0.59
3.92, 0.59
3.92, 0.59
3.92, 0.59
3.93, 0.59
3.93, 0.59
3.93, 0.59
3.94, 0.59
3.94, 0.59
3.95, 0.59
3.95, 0.59
3.95, 0.59
3.96, 0.59
3.96, 0.59
3.96, 0.59
3.97, 0.59
3.97, 0.59
3.97, 0.59
3.98, 0.59
3.98, 0.59
3.99, 0.59
3.99, 0.59
3.99, 0.59
4.0, 0.59
4.0, 0.59
4.0, 0.59
4.01, 0.59
4.01, 0.59
4.02, 0.59
4.02, 0.59
4.02, 0.59
4.03, 0.59
4.03, 0.59
4.03, 0.59
4.04, 0.59
4.04, 0.59
4.04, 0.59
4.05, 0.59
4.05, 0.59
4.06, 0.59
4.06, 0.59
4.06, 0.59
4.07, 0.59
4.07, 0.59
4.07, 0.59
4.08, 0.59
4.08, 0.59
4.09, 0.59
4.09, 0.6
4.09, 0.6
4.1, 0.6
4.1, 0.6
4.1, 0.6
4.11, 0.6
4.11, 0.6
4.11, 0.6
4.12, 0.6
4.12, 0.6
4.13, 0.6
4.13, 0.6
4.13, 0.6
4.14, 0.6
4.14, 0.6
4.14, 0.6
4.15, 0.6
4.15, 0.6
4.15, 0.6
4.16, 0.6
4.16, 0.6
4.17, 0.6
4.17, 0.6
4.17, 0.6
4.18, 0.6
4.18, 0.6
4.18, 0.6
4.19, 0.6
4.19, 0.6
4.2, 0.6
4.2, 0.6
4.2, 0.6
4.21, 0.6
4.21, 0.6
4.21, 0.6
4.22, 0.6
4.22, 0.6
4.22, 0.6
4.23, 0.6
4.23, 0.6
4.24, 0.6
4.24, 0.6
4.24, 0.6
4.25, 0.6
4.25, 0.6
4.25, 0.6
4.26, 0.6
4.26, 0.6
4.27, 0.6
4.27, 0.6
4.27, 0.6
4.28, 0.6
4.28, 0.6
4.28, 0.6
4.29, 0.6
4.29, 0.6
4.29, 0.6
4.3, 0.6
4.3, 0.6
4.31, 0.6
4.31, 0.6
4.31, 0.6
4.32, 0.6
4.32, 0.6
4.32, 0.6
4.33, 0.6
4.33, 0.6
4.34, 0.6
4.34, 0.6
4.34, 0.6
4.35, 0.6
4.35, 0.6
4.35, 0.6
4.36, 0.6
4.36, 0.6
4.36, 0.6
4.37, 0.6
4.37, 0.6
4.38, 0.6
4.38, 0.6
4.38, 0.6
4.39, 0.6
4.39, 0.6
4.39, 0.6
4.4, 0.6
4.4, 0.6
4.41, 0.6
4.41, 0.6
4.41, 0.6
4.42, 0.6
4.42, 0.6
4.42, 0.6
4.43, 0.6
4.43, 0.6
4.43, 0.6
4.44, 0.6
4.44, 0.6
4.45, 0.6
4.45, 0.6
4.45, 0.6
4.46, 0.6
4.46, 0.6
4.46, 0.6
4.47, 0.6
4.47, 0.6
4.48, 0.6
4.48, 0.6
4.48, 0.6
4.49, 0.6
4.49, 0.6
4.49, 0.6
4.5, 0.6
4.5, 0.6
4.5, 0.6
4.51, 0.6
4.51, 0.6
4.52, 0.6
4.52, 0.6
4.52, 0.6
4.53, 0.6
4.53, 0.6
4.53, 0.6
4.54, 0.6
4.54, 0.6
4.55, 0.6
4.55, 0.6
4.55, 0.6
4.56, 0.6
4.56, 0.6
4.56, 0.6
4.57, 0.6
4.57, 0.6
4.57, 0.6
4.58, 0.6
4.58, 0.6
4.59, 0.6
4.59, 0.6
4.59, 0.6
4.6, 0.6
4.6, 0.6
4.6, 0.6
4.61, 0.6
4.61, 0.6
4.62, 0.6
4.62, 0.6
4.62, 0.6
4.63, 0.6
4.63, 0.6
4.63, 0.6
4.64, 0.6
4.64, 0.6
4.64, 0.6
4.65, 0.6
4.65, 0.6
4.66, 0.6
4.66, 0.6
4.66, 0.6
4.67, 0.6
4.67, 0.6
4.67, 0.6
4.68, 0.6
4.68, 0.6
4.69, 0.6
4.69, 0.6
4.69, 0.6
4.7, 0.6
4.7, 0.6
4.7, 0.6
4.71, 0.6
4.71, 0.6
4.71, 0.6
4.72, 0.6
4.72, 0.6
4.73, 0.6
4.73, 0.6
4.73, 0.6
4.74, 0.6
4.74, 0.6
4.74, 0.6
4.75, 0.6
4.75, 0.6
4.75, 0.6
4.76, 0.6
4.76, 0.6
4.77, 0.6
4.77, 0.6
4.77, 0.6
4.78, 0.6
4.78, 0.6
4.78, 0.6
4.79, 0.6
4.79, 0.6
4.8, 0.6
4.8, 0.6
4.8, 0.6
4.81, 0.6
4.81, 0.6
4.81, 0.6
4.82, 0.6
4.82, 0.6
4.82, 0.6
4.83, 0.6
4.83, 0.6
4.84, 0.6
4.84, 0.6
4.84, 0.6
4.85, 0.6
4.85, 0.6
4.85, 0.6
4.86, 0.6
4.86, 0.6
4.87, 0.6
4.87, 0.6
4.87, 0.6
4.88, 0.6
4.88, 0.6
4.88, 0.6
4.89, 0.6
4.89, 0.6
4.89, 0.6
4.9, 0.6
4.9, 0.6
4.91, 0.6
4.91, 0.6
4.91, 0.6
4.92, 0.6
4.92, 0.6
4.92, 0.6
4.93, 0.6
4.93, 0.6
4.94, 0.6
4.94, 0.6
4.94, 0.6
4.95, 0.6
4.95, 0.6
4.95, 0.6
4.96, 0.6
4.96, 0.6
4.96, 0.6
4.97, 0.6
4.97, 0.6
4.98, 0.6
4.98, 0.6
4.98, 0.6
4.99, 0.6
4.99, 0.6
4.99, 0.6
5.0, 0.6
5.0, 0.6
5.01, 0.6
5.01, 0.6
5.01, 0.6
5.02, 0.6
5.02, 0.6
5.02, 0.6
5.03, 0.6
5.03, 0.6
5.03, 0.6
5.04, 0.6
5.04, 0.6
5.05, 0.6
5.05, 0.6
5.05, 0.6
5.06, 0.6
5.06, 0.6
5.06, 0.6
5.07, 0.6
5.07, 0.6
5.08, 0.6
5.08, 0.6
5.08, 0.6
5.09, 0.6
5.09, 0.6
5.09, 0.6
5.1, 0.6
5.1, 0.6
5.1, 0.6
5.11, 0.6
5.11, 0.6
5.12, 0.6
5.12, 0.6
5.12, 0.6
5.13, 0.6
5.13, 0.6
5.13, 0.6
5.14, 0.6
5.14, 0.6
5.15, 0.6
5.15, 0.6
5.15, 0.6
5.16, 0.6
5.16, 0.6
5.16, 0.6
5.17, 0.6
5.17, 0.6
5.17, 0.6
5.18, 0.6
5.18, 0.6
5.19, 0.6
5.19, 0.6
5.19, 0.6
5.2, 0.6
5.2, 0.6
5.2, 0.6
5.21, 0.6
5.21, 0.6
5.21, 0.6
5.22, 0.6
5.22, 0.6
5.23, 0.6
5.23, 0.6
5.23, 0.6
5.24, 0.61
5.24, 0.61
5.24, 0.61
5.25, 0.61
5.25, 0.61
5.26, 0.61
5.26, 0.61
5.26, 0.61
5.27, 0.61
5.27, 0.61
5.27, 0.61
5.28, 0.61
5.28, 0.61
5.28, 0.61
5.29, 0.61
5.29, 0.61
5.3, 0.61
5.3, 0.61
5.3, 0.61
5.31, 0.61
5.31, 0.61
5.31, 0.61
5.32, 0.61
5.32, 0.61
5.33, 0.61
5.33, 0.61
5.33, 0.61
5.34, 0.61
5.34, 0.61
5.34, 0.61
5.35, 0.61
5.35, 0.61
5.35, 0.61
5.36, 0.61
5.36, 0.61
5.37, 0.61
5.37, 0.61
5.37, 0.61
5.38, 0.61
5.38, 0.61
5.38, 0.61
5.39, 0.61
5.39, 0.61
5.4, 0.61
5.4, 0.61
5.4, 0.61
5.41, 0.61
5.41, 0.61
5.41, 0.61
5.42, 0.61
5.42, 0.61
5.42, 0.61
5.43, 0.62
5.43, 0.62
5.44, 0.62
5.44, 0.62
5.44, 0.62
5.45, 0.62
5.45, 0.62
5.45, 0.62
5.46, 0.62
5.46, 0.62
5.47, 0.62
5.47, 0.62
5.47, 0.62
5.48, 0.62
5.48, 0.62
5.48, 0.62
5.49, 0.62
5.49, 0.62
5.49, 0.62
5.5, 0.62
5.5, 0.62
5.51, 0.62
5.51, 0.62
5.51, 0.62
5.52, 0.62
5.52, 0.62
5.52, 0.68
5.53, 0.68
5.53, 0.68
5.54, 0.68
5.54, 0.68
5.54, 0.68
5.55, 0.68
5.55, 0.68
5.55, 0.68
5.56, 0.68
5.56, 0.68
5.56, 0.68
5.57, 0.68
5.57, 0.68
5.58, 0.68
5.58, 0.68
5.58, 0.68
5.59, 0.68
5.59, 0.68
5.59, 0.68
5.6, 0.68
5.6, 0.68
5.61, 0.68
5.61, 0.68
5.61, 0.68
5.62, 0.68
5.62, 1.51
